[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(prosper-lucas or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 11d552f5-e5bd-4707-9e89-ee4131531107
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 11d552f5-e5bd-4707-9e89-ee4131531107
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | WARNING] WebSocket ping timeout after 119949 ms.
[NotebookApp | INFO] Starting buffering for 11d552f5-e5bd-4707-9e89-ee4131531107:6faf4a1dc6464a5a8cc442f761f7caf1
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 11d552f5-e5bd-4707-9e89-ee4131531107
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(prosper-lucas or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | WARNING] WebSocket ping timeout after 119909 ms.
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:e28c611e33c34b14840a3e84021960f3
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Restoring connection for 7e9c1417-2f3c-447b-9567-a1f32b239901:e28c611e33c34b14840a3e84021960f3
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:e28c611e33c34b14840a3e84021960f3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:cf5f35fcd256477a88e42fb05b636bc8
[NotebookApp | INFO] Kernel restarted: 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Restoring connection for 7e9c1417-2f3c-447b-9567-a1f32b239901:cf5f35fcd256477a88e42fb05b636bc8
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/logistic_loss.ipynb?content=0&_=1563222013836 (192.168.10.212): No such file or directory: logistic_loss.ipynb
[NotebookApp | WARNING] No such file or directory: logistic_loss.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/logistic_loss.ipynb?content=0&_=1563222013836 (192.168.10.212) 1.37ms referer=https://prosper-lucas-3000.codio.io/notebooks/logistic_loss.ipynb
[NotebookApp | INFO] Uploading file to /logistic_loss.ipynb
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:cf5f35fcd256477a88e42fb05b636bc8
[NotebookApp | INFO] Kernel started: dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25
[NotebookApp | INFO] Starting buffering for dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25:d510bd6561e449e38ffc44b4861553c9
[NotebookApp | WARNING] 404 GET /api/contents/logistic_loss.ipynb?content=0&_=1563222201025 (192.168.10.205): No such file or directory: logistic_loss.ipynb
[NotebookApp | WARNING] No such file or directory: logistic_loss.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/logistic_loss.ipynb?content=0&_=1563222201025 (192.168.10.205) 1.29ms referer=https://prosper-lucas-3000.codio.io/notebooks/logistic_loss.ipynb
[NotebookApp | INFO] Uploading file to /logistic_loss.ipynb
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:77a8b1db4373420791f0cab2ab89151c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25:602038fd47c54d9483698fc2c18b47f3
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: ef842dd1-e700-485b-8ae2-15451fffdd36
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ef842dd1-e700-485b-8ae2-15451fffdd36
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for ef842dd1-e700-485b-8ae2-15451fffdd36:7a7004d4021246068ce7424abec4f4aa
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: ef842dd1-e700-485b-8ae2-15451fffdd36
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 11c361ab-7d63-4df1-9b4c-abb30b53f536
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 11c361ab-7d63-4df1-9b4c-abb30b53f536
[NotebookApp | WARNING] WebSocket ping timeout after 119973 ms.
[NotebookApp | INFO] Starting buffering for 11c361ab-7d63-4df1-9b4c-abb30b53f536:91bca7e7f38449df9b7d1bc083cea088
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 11c361ab-7d63-4df1-9b4c-abb30b53f536
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 0a4f7fc6-acf1-429a-83cb-b26a99faebc0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0a4f7fc6-acf1-429a-83cb-b26a99faebc0
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for 0a4f7fc6-acf1-429a-83cb-b26a99faebc0:5fc8018623d546d68ac4e1046c51f638
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 0a4f7fc6-acf1-429a-83cb-b26a99faebc0
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: d413ab88-4f4c-4591-bfa8-f457073fd81c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d413ab88-4f4c-4591-bfa8-f457073fd81c
[NotebookApp | INFO] Starting buffering for d413ab88-4f4c-4591-bfa8-f457073fd81c:81aad1cd9cca42a58a88d3fbe5871ebc
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: d413ab88-4f4c-4591-bfa8-f457073fd81c
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 33102216-95e3-4ada-84c7-6c22f21674bf
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 33102216-95e3-4ada-84c7-6c22f21674bf
[NotebookApp | INFO] Starting buffering for 33102216-95e3-4ada-84c7-6c22f21674bf:6f56fa81abf449038bde2263a2d10d56
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 33102216-95e3-4ada-84c7-6c22f21674bf
[NotebookApp | INFO] Starting buffering for 33102216-95e3-4ada-84c7-6c22f21674bf:f5e40ddda4e54e28985c0a2a7a9838f0
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 33102216-95e3-4ada-84c7-6c22f21674bf
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 49b1b091-832c-4452-be7a-d6999217935f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 49b1b091-832c-4452-be7a-d6999217935f
[NotebookApp | INFO] Starting buffering for 49b1b091-832c-4452-be7a-d6999217935f:2e8c72b5fca249dba991e8d0e902ac15
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 49b1b091-832c-4452-be7a-d6999217935f
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 6ee70720-9c2f-400f-842d-73ca02b92f9d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6ee70720-9c2f-400f-842d-73ca02b92f9d
[NotebookApp | INFO] Starting buffering for 6ee70720-9c2f-400f-842d-73ca02b92f9d:ef2480335b07478e9d6dfc67fec276f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6ee70720-9c2f-400f-842d-73ca02b92f9d
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/spam_email.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for 6ee70720-9c2f-400f-842d-73ca02b92f9d:3c9c9ec0c1284c469bb35fc35b5b90e4
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6ee70720-9c2f-400f-842d-73ca02b92f9d
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for 6ee70720-9c2f-400f-842d-73ca02b92f9d:40398255ad4548ee860e95347cee9708
[NotebookApp | INFO] Kernel restarted: 6ee70720-9c2f-400f-842d-73ca02b92f9d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6ee70720-9c2f-400f-842d-73ca02b92f9d
[NotebookApp | INFO] Restoring connection for 6ee70720-9c2f-400f-842d-73ca02b92f9d:40398255ad4548ee860e95347cee9708
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for 6ee70720-9c2f-400f-842d-73ca02b92f9d:40398255ad4548ee860e95347cee9708
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 6ee70720-9c2f-400f-842d-73ca02b92f9d
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 8663920f-bc4a-4168-9336-8f4c882cb4b9
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8663920f-bc4a-4168-9336-8f4c882cb4b9
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 8663920f-bc4a-4168-9336-8f4c882cb4b9
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /api/kernels/8663920f-bc4a-4168-9336-8f4c882cb4b9/channels?session_id=7a66268118b041cb9db11332b06ad28a (192.168.10.212): Kernel does not exist: 8663920f-bc4a-4168-9336-8f4c882cb4b9
[NotebookApp | WARNING] 404 GET /api/kernels/8663920f-bc4a-4168-9336-8f4c882cb4b9/channels?session_id=7a66268118b041cb9db11332b06ad28a (192.168.10.212) 30.30ms referer=None
[NotebookApp | WARNING] Replacing stale connection: 8663920f-bc4a-4168-9336-8f4c882cb4b9:7a66268118b041cb9db11332b06ad28a
[NotebookApp | WARNING] Notebook spam_email.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 01cfb852-3ecb-43a9-a2cc-ba79fa5015f2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 01cfb852-3ecb-43a9-a2cc-ba79fa5015f2
[NotebookApp | INFO] Starting buffering for 01cfb852-3ecb-43a9-a2cc-ba79fa5015f2:c208fbd98fd34464858645988050bd85
[NotebookApp | WARNING] Notebook spam_email.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 01cfb852-3ecb-43a9-a2cc-ba79fa5015f2
[NotebookApp | INFO] Starting buffering for 01cfb852-3ecb-43a9-a2cc-ba79fa5015f2:92b52b874d984c4d99dabdf3d881a188
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(zebra-answer or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(exotic-henry or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook spam_email.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 82152ec9-fbb3-4ed3-975e-226b7d1c38dc
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 82152ec9-fbb3-4ed3-975e-226b7d1c38dc
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/spam_email.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for 82152ec9-fbb3-4ed3-975e-226b7d1c38dc:d673a9df4a8b4e0e8eb3ea3a3cb0b5d3
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(kimono-ecology or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(kimono-ecology or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(kimono-ecology or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 1e605e50-69e2-4d7a-addf-020410c78ba5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e605e50-69e2-4d7a-addf-020410c78ba5
[NotebookApp | INFO] Starting buffering for 1e605e50-69e2-4d7a-addf-020410c78ba5:ee7906612a4c4e5785872e9ae2b55f28
