[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(prosper-lucas or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 11d552f5-e5bd-4707-9e89-ee4131531107
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 11d552f5-e5bd-4707-9e89-ee4131531107
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | WARNING] WebSocket ping timeout after 119949 ms.
[NotebookApp | INFO] Starting buffering for 11d552f5-e5bd-4707-9e89-ee4131531107:6faf4a1dc6464a5a8cc442f761f7caf1
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 11d552f5-e5bd-4707-9e89-ee4131531107
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(prosper-lucas or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | WARNING] WebSocket ping timeout after 119909 ms.
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:e28c611e33c34b14840a3e84021960f3
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Restoring connection for 7e9c1417-2f3c-447b-9567-a1f32b239901:e28c611e33c34b14840a3e84021960f3
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] Notebook logistic_loss.ipynb is not trusted
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:e28c611e33c34b14840a3e84021960f3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:cf5f35fcd256477a88e42fb05b636bc8
[NotebookApp | INFO] Kernel restarted: 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Restoring connection for 7e9c1417-2f3c-447b-9567-a1f32b239901:cf5f35fcd256477a88e42fb05b636bc8
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | INFO] Saving file at /logistic_loss.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/logistic_loss.ipynb?content=0&_=1563222013836 (192.168.10.212): No such file or directory: logistic_loss.ipynb
[NotebookApp | WARNING] No such file or directory: logistic_loss.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/logistic_loss.ipynb?content=0&_=1563222013836 (192.168.10.212) 1.37ms referer=https://prosper-lucas-3000.codio.io/notebooks/logistic_loss.ipynb
[NotebookApp | INFO] Uploading file to /logistic_loss.ipynb
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:cf5f35fcd256477a88e42fb05b636bc8
[NotebookApp | INFO] Kernel started: dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7e9c1417-2f3c-447b-9567-a1f32b239901
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25
[NotebookApp | INFO] Starting buffering for dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25:d510bd6561e449e38ffc44b4861553c9
[NotebookApp | WARNING] 404 GET /api/contents/logistic_loss.ipynb?content=0&_=1563222201025 (192.168.10.205): No such file or directory: logistic_loss.ipynb
[NotebookApp | WARNING] No such file or directory: logistic_loss.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/logistic_loss.ipynb?content=0&_=1563222201025 (192.168.10.205) 1.29ms referer=https://prosper-lucas-3000.codio.io/notebooks/logistic_loss.ipynb
[NotebookApp | INFO] Uploading file to /logistic_loss.ipynb
[NotebookApp | INFO] Starting buffering for 7e9c1417-2f3c-447b-9567-a1f32b239901:77a8b1db4373420791f0cab2ab89151c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for dd8ce567-b2f9-4c33-9ef1-85dc1fd95c25:602038fd47c54d9483698fc2c18b47f3
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: ef842dd1-e700-485b-8ae2-15451fffdd36
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ef842dd1-e700-485b-8ae2-15451fffdd36
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for ef842dd1-e700-485b-8ae2-15451fffdd36:7a7004d4021246068ce7424abec4f4aa
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: ef842dd1-e700-485b-8ae2-15451fffdd36
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 11c361ab-7d63-4df1-9b4c-abb30b53f536
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 11c361ab-7d63-4df1-9b4c-abb30b53f536
[NotebookApp | WARNING] WebSocket ping timeout after 119973 ms.
[NotebookApp | INFO] Starting buffering for 11c361ab-7d63-4df1-9b4c-abb30b53f536:91bca7e7f38449df9b7d1bc083cea088
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 11c361ab-7d63-4df1-9b4c-abb30b53f536
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 0a4f7fc6-acf1-429a-83cb-b26a99faebc0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0a4f7fc6-acf1-429a-83cb-b26a99faebc0
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for 0a4f7fc6-acf1-429a-83cb-b26a99faebc0:5fc8018623d546d68ac4e1046c51f638
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 0a4f7fc6-acf1-429a-83cb-b26a99faebc0
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(block-lola or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: d413ab88-4f4c-4591-bfa8-f457073fd81c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d413ab88-4f4c-4591-bfa8-f457073fd81c
